ID,Language_ID,Name,Description
981,yucatec,Gram: 'behind' (preposition),t=u paach
982,yucatec,Gram: 'in order that',yo'lal
983,yucatec,Gram: discourse-level conjunction,"ts'o'le, ts'o'kole"
984,yucatec,Gram: INDEFINITE ARTICLE,"hun, un"
985,yucatec,Gram: inanimate object CLASSIFIER,-p'éel
986,yucatec,Gram: 'who' (INTERROGATIVE PRONOUN),máax
987,yucatec,Gram: 'what' (INTERROGATIVE PRONOUN),ba'x
988,yucatec,Gram: PREDICTIVE FUTURE,bíin
989,yucatec,Gram: REFLEXIVE ('self'),báah
990,yucatec,Gram: CAUSATIVE,ts'a'
991,yucatec,Gram: this' (deictic clitics),"=la', =a'"
992,zazaki,Gram: “ezâfe” (clitic linking head noun to depending elements),o
